Zeit,Amstetten,Baden,Bludenz,Braunau am Inn,Bregenz,Bruck an der Leitha,Bruck-Mürzzuschlag,Deutschlandsberg,Dornbirn,Eferding,Eisenstadt(Stadt),Eisenstadt-Umgebung,Feldkirch,Feldkirchen,Freistadt,Gänserndorf,Gmünd,Gmunden,Graz(Stadt),Graz-Umgebung,Grieskirchen,Gröbming,Güssing,Hallein,Hartberg-Fürstenfeld,Hermagor,Hollabrunn,Horn,Imst,Innsbruck-Land,Innsbruck-Stadt,Jennersdorf,Kirchdorf an der Krems,Kitzbühel,Klagenfurt Land,Klagenfurt Stadt,Korneuburg,Krems an der Donau(Stadt),Krems(Land),Kufstein,Landeck,Leibnitz,Leoben,Lienz,Liezen,Lilienfeld,Linz(Stadt),Linz-Land,Mattersburg,Melk,Mistelbach,Mödling,Murau,Murtal,Neunkirchen,Neusiedl am See,Oberpullendorf,Oberwart,Perg,Reutte,Ried im Innkreis,Rohrbach,Salzburg(Stadt),Salzburg-Umgebung,Sankt Johann im Pongau,Sankt Pölten(Land),Sankt Pölten(Stadt),Sankt Veit an der Glan,Schärding,Scheibbs,Schwaz,Spittal an der Drau,Steyr(Stadt),Steyr-Land,Südoststeiermark,Tamsweg,Tulln,Urfahr-Umgebung,Villach Land,Villach Stadt,Vöcklabruck,Voitsberg,Völkermarkt,Waidhofen an der Thaya,Waidhofen an der Ybbs(Stadt),Weiz,Wels(Stadt),Wels-Land,Wien(Stadt),Wiener Neustadt(Land),Wiener Neustadt(Stadt),Wolfsberg,Zell am See,Zwettl,Erkrankungen_Sum
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 21:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,283.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,338.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,244.0,25.0,9603
2020-03-30 22:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,284.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,339.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,257.0,25.0,9618
2020-03-30 22:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,284.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,339.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,257.0,25.0,9618
2020-03-30 22:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,284.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,339.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,257.0,25.0,9618
2020-03-30 22:00:00,170.0,83.0,192.0,44.0,158.0,49.0,39.0,22.0,104.0,30.0,11.0,12.0,172.0,10.0,82.0,49.0,6.0,52.0,246.0,90.0,43.0,28.0,10.0,50.0,189.0,1.0,15.0,14.0,172.0,284.0,303.0,7.0,32.0,221.0,32.0,51.0,108.0,24.0,93.0,297.0,617.0,127.0,19.0,92.0,29.0,27.0,204.0,138.0,22.0,90.0,82.0,107.0,2.0,24.0,124.0,44.0,14.0,61.0,221.0,35.0,21.0,103.0,108.0,140.0,339.0,163.0,54.0,33.0,43.0,73.0,209.0,24.0,25.0,110.0,37.0,15.0,106.0,212.0,32.0,15.0,86.0,67.0,42.0,13.0,19.0,82.0,51.0,65.0,1300.0,25.0,22.0,28.0,257.0,25.0,9618
